city,week_num,city_week_pref_attachment
Antwerp,1,184426.0
Antwerp,2,184426.0
Antwerp,3,184426.0
Antwerp,4,184426.0
Antwerp,5,184426.0
Antwerp,6,184426.0
Antwerp,7,184426.0
Antwerp,8,184426.0
Antwerp,9,184426.0
Antwerp,10,184426.0
Antwerp,11,184426.0
Antwerp,12,184426.0
Antwerp,13,184426.0
Antwerp,14,184426.0
Antwerp,15,184426.0
Antwerp,16,184426.0
Antwerp,17,184426.0
Antwerp,18,184426.0
Antwerp,19,184426.0
Antwerp,20,195880.0
Antwerp,21,206753.0
Antwerp,22,195797.0
Antwerp,23,188576.0
Antwerp,24,189655.0
Antwerp,25,189157.0
Antwerp,26,185671.0
Antwerp,27,198287.0
Antwerp,28,184426.0
Antwerp,29,191232.0
Antwerp,30,201358.0
Antwerp,31,213393.0
Antwerp,32,203765.0
Antwerp,33,192643.0
Antwerp,34,202437.0
Antwerp,35,190983.0
Antwerp,36,184426.0
Antwerp,37,184426.0
Antwerp,38,184426.0
Antwerp,39,184426.0
Antwerp,40,184426.0
Antwerp,41,184426.0
Antwerp,42,184426.0
Antwerp,43,184426.0
Antwerp,44,184426.0
Antwerp,45,184426.0
Antwerp,46,184426.0
Antwerp,47,184426.0
Antwerp,48,184426.0
Antwerp,49,184426.0
Antwerp,50,184426.0
Antwerp,51,184426.0
Antwerp,52,184426.0
Barcelona,1,306636.0
Barcelona,2,306636.0
Barcelona,3,306636.0
Barcelona,4,306636.0
Barcelona,5,306636.0
Barcelona,6,306636.0
Barcelona,7,306636.0
Barcelona,8,306636.0
Barcelona,9,306636.0
Barcelona,10,306636.0
Barcelona,11,306636.0
Barcelona,12,306636.0
Barcelona,13,306636.0
Barcelona,14,306636.0
Barcelona,15,306636.0
Barcelona,16,306636.0
Barcelona,17,306636.0
Barcelona,18,306636.0
Barcelona,19,306636.0
Barcelona,20,325680.0
Barcelona,21,343758.0
Barcelona,22,325542.0
Barcelona,23,313536.0
Barcelona,24,315330.0
Barcelona,25,314502.0
Barcelona,26,308706.0
Barcelona,27,329682.0
Barcelona,28,306636.0
Barcelona,29,317952.0
Barcelona,30,334788.0
Barcelona,31,354798.0
Barcelona,32,338790.0
Barcelona,33,320298.0
Barcelona,34,336582.0
Barcelona,35,317538.0
Barcelona,36,306636.0
Barcelona,37,306636.0
Barcelona,38,306636.0
Barcelona,39,306636.0
Barcelona,40,306636.0
Barcelona,41,306636.0
Barcelona,42,306636.0
Barcelona,43,306636.0
Barcelona,44,306636.0
Barcelona,45,306636.0
Barcelona,46,306636.0
Barcelona,47,306636.0
Barcelona,48,306636.0
Barcelona,49,306636.0
Barcelona,50,306636.0
Barcelona,51,306636.0
Barcelona,52,306636.0
Brussels,1,34997.0
Brussels,2,37367.0
Brussels,3,32627.0
Brussels,4,34681.0
Brussels,5,39816.0
Brussels,6,31284.0
Brussels,7,32469.0
Brussels,8,34760.0
Brussels,9,30652.0
Brussels,10,30336.0
Brussels,11,30099.0
Brussels,12,28598.0
Brussels,13,30810.0
Brussels,14,30810.0
Brussels,15,32232.0
Brussels,16,36577.0
Brussels,17,37209.0
Brussels,18,30099.0
Brussels,19,26544.0
Brussels,20,186440.0
Brussels,21,196789.0
Brussels,22,186361.0
Brussels,23,179488.0
Brussels,24,180515.0
Brussels,25,180041.0
Brussels,26,176723.0
Brussels,27,188731.0
Brussels,28,175538.0
Brussels,29,182016.0
Brussels,30,191654.0
Brussels,31,203109.0
Brussels,32,193945.0
Brussels,33,183359.0
Brussels,34,192681.0
Brussels,35,181779.0
Brussels,36,34286.0
Brussels,37,34602.0
Brussels,38,35155.0
Brussels,39,36024.0
Brussels,40,33496.0
Brussels,41,36419.0
Brussels,42,34681.0
Brussels,43,35866.0
Brussels,44,36103.0
Brussels,45,35471.0
Brussels,46,34286.0
Brussels,47,37604.0
Brussels,48,36103.0
Brussels,49,34128.0
Brussels,50,34444.0
Brussels,51,32627.0
Brussels,52,37209.0
Ghent,1,186648.0
Ghent,2,186648.0
Ghent,3,186648.0
Ghent,4,186648.0
Ghent,5,186648.0
Ghent,6,186648.0
Ghent,7,186648.0
Ghent,8,186648.0
Ghent,9,186648.0
Ghent,10,186648.0
Ghent,11,186648.0
Ghent,12,186648.0
Ghent,13,186648.0
Ghent,14,186648.0
Ghent,15,186648.0
Ghent,16,186648.0
Ghent,17,186648.0
Ghent,18,186648.0
Ghent,19,186648.0
Ghent,20,198240.0
Ghent,21,209244.0
Ghent,22,198156.0
Ghent,23,190848.0
Ghent,24,191940.0
Ghent,25,191436.0
Ghent,26,187908.0
Ghent,27,200676.0
Ghent,28,186648.0
Ghent,29,193536.0
Ghent,30,203784.0
Ghent,31,215964.0
Ghent,32,206220.0
Ghent,33,194964.0
Ghent,34,204876.0
Ghent,35,193284.0
Ghent,36,186648.0
Ghent,37,186648.0
Ghent,38,186648.0
Ghent,39,186648.0
Ghent,40,186648.0
Ghent,41,186648.0
Ghent,42,186648.0
Ghent,43,186648.0
Ghent,44,186648.0
Ghent,45,186648.0
Ghent,46,186648.0
Ghent,47,186648.0
Ghent,48,186648.0
Ghent,49,186648.0
Ghent,50,186648.0
Ghent,51,186648.0
Ghent,52,186648.0
Lyon,1,173316.0
Lyon,2,173316.0
Lyon,3,173316.0
Lyon,4,173316.0
Lyon,5,173316.0
Lyon,6,173316.0
Lyon,7,173316.0
Lyon,8,173316.0
Lyon,9,173316.0
Lyon,10,173316.0
Lyon,11,173316.0
Lyon,12,173316.0
Lyon,13,173316.0
Lyon,14,173316.0
Lyon,15,173316.0
Lyon,16,173316.0
Lyon,17,173316.0
Lyon,18,173316.0
Lyon,19,173316.0
Lyon,20,184080.0
Lyon,21,194298.0
Lyon,22,184002.0
Lyon,23,177216.0
Lyon,24,178230.0
Lyon,25,177762.0
